10;Natural;1;1;90.00;2025-06-23
10;Natural;2;1;45.00;2025-06-24
10;Natural;2;1;55.00;2025-06-24
10;Natural;4;1;45.00;2025-06-24
10;Natural;5;1;55.00;2025-06-24
10;Natural;6;1;45.00;2025-06-24
10;Natural;42;1;94.00;2025-06-26
10;Natural;9;1;2350.00;2025-06-26
10;Natural;9;1;110.00;2025-06-26
10;Natural;10;1;2350.00;2025-06-26
10;Natural;10;1;110.00;2025-06-26
10;Natural;11;1;2350.00;2025-06-26
10;Natural;11;1;110.00;2025-06-26
10;Natural;12;1;2350.00;2025-06-26
10;Natural;12;1;110.00;2025-06-26
10;Natural;13;1;2350.00;2025-06-26
10;Natural;13;1;110.00;2025-06-26
10;Natural;14;1;2350.00;2025-06-26
10;Natural;14;1;110.00;2025-06-26
10;Natural;15;1;2350.00;2025-06-26
10;Natural;15;1;110.00;2025-06-26
10;Natural;16;1;2350.00;2025-06-26
10;Natural;16;1;110.00;2025-06-26
10;Natural;17;1;2350.00;2025-06-26
10;Natural;17;1;110.00;2025-06-26
10;Natural;18;1;2350.00;2025-06-26
10;Natural;18;1;110.00;2025-06-26
10;Natural;19;1;2350.00;2025-06-26
10;Natural;19;1;110.00;2025-06-26
10;Natural;20;1;2350.00;2025-06-26
10;Natural;20;1;110.00;2025-06-26
10;Natural;21;1;2350.00;2025-06-26
10;Natural;21;1;110.00;2025-06-26
10;Natural;22;1;2350.00;2025-06-26
10;Natural;22;1;110.00;2025-06-26
10;Natural;23;1;2350.00;2025-06-26
10;Natural;23;1;110.00;2025-06-26
10;Natural;24;1;47.00;2025-06-26
10;Natural;25;1;2068.00;2025-06-26
10;Natural;26;1;47.00;2025-06-26
10;Natural;27;1;11985.00;2025-06-26
10;Natural;28;1;11985.00;2025-06-26
10;Natural;29;1;11985.00;2025-06-26
10;Natural;30;1;11985.00;2025-06-26
10;Natural;43;1;940.00;2025-07-01
10;Natural;44;1;47.00;2025-07-01
14;Juridico;2474;13;4.50;2024-01-02
14;Juridico;2474;14;1.80;2024-01-02
14;Juridico;2474;15;6.00;2024-01-02
14;Juridico;1280;13;6.00;2024-01-03
14;Juridico;1280;14;1.80;2024-01-03
14;Juridico;1280;15;1.20;2024-01-03
14;Juridico;1322;13;3.00;2024-01-04
14;Juridico;1322;14;1.80;2024-01-04
14;Juridico;1322;15;1.20;2024-01-04
14;Juridico;1294;13;1.50;2024-01-05
14;Juridico;1294;14;3.60;2024-01-05
14;Juridico;1294;15;4.80;2024-01-05
14;Juridico;1306;13;7.50;2024-01-06
14;Juridico;1306;14;2.70;2024-01-06
14;Juridico;1306;15;4.80;2024-01-06
14;Juridico;1353;13;1.50;2024-01-07
14;Juridico;1353;14;1.80;2024-01-07
14;Juridico;1353;15;3.60;2024-01-07
14;Juridico;1355;13;1.50;2024-01-07
14;Juridico;1355;14;3.60;2024-01-07
14;Juridico;1355;15;4.80;2024-01-07
14;Juridico;2475;13;4.50;2024-01-08
14;Juridico;2475;14;0.90;2024-01-08
14;Juridico;2475;15;1.20;2024-01-08
14;Juridico;1304;13;7.50;2024-01-09
14;Juridico;1304;14;3.60;2024-01-09
14;Juridico;1304;15;2.40;2024-01-09
14;Juridico;1321;13;7.50;2024-01-09
14;Juridico;1321;14;4.50;2024-01-09
14;Juridico;1321;15;2.40;2024-01-09
14;Juridico;1317;13;4.50;2024-01-10
14;Juridico;1317;14;4.50;2024-01-10
14;Juridico;1317;15;2.40;2024-01-10
14;Juridico;1338;13;6.00;2024-01-10
14;Juridico;1338;14;3.60;2024-01-10
14;Juridico;1338;15;1.20;2024-01-10
14;Juridico;1339;13;3.00;2024-01-11
14;Juridico;1339;14;0.90;2024-01-11
14;Juridico;1339;15;3.60;2024-01-11
14;Juridico;1320;13;4.50;2024-01-11
14;Juridico;1320;14;2.70;2024-01-11
14;Juridico;1320;15;3.60;2024-01-11
14;Juridico;1303;13;1.50;2024-01-11
14;Juridico;1303;14;4.50;2024-01-11
14;Juridico;1303;15;2.40;2024-01-11
14;Juridico;1292;13;1.50;2024-01-13
14;Juridico;1292;14;4.50;2024-01-13
14;Juridico;1292;15;4.80;2024-01-13
14;Juridico;1348;13;1.50;2024-01-13
14;Juridico;1348;14;0.90;2024-01-13
14;Juridico;1348;15;4.80;2024-01-13
